android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState QUEUE_ERROR -> e
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState[] ENUM$VALUES -> f
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState[] values() -> values
    com.george.obdreader.io.ObdCommandJob$ObdCommandJobState valueOf(java.lang.String) -> valueOf
com.george.obdreader.io.ObdGatewayService -> com.george.obdreader.io.ObdGatewayService:
    com.george.obdreader.io.IPostListener _callback -> b
    android.os.Binder _binder -> c
    java.util.concurrent.atomic.AtomicBoolean _isRunning -> d
    android.app.NotificationManager _notifManager -> e
    java.util.concurrent.BlockingQueue _queue -> f
    java.util.concurrent.atomic.AtomicBoolean _isQueueRunning -> g
    java.lang.Long _queueCounter -> h
    android.bluetooth.BluetoothDevice _dev -> i
    android.bluetooth.BluetoothSocket _sock -> j
    java.net.Socket socket -> k
    int mConnectTime -> l
    android.os.Handler mHandler -> m
    java.util.UUID MY_UUID -> n
    java.lang.Thread ioThread -> o
    java.lang.Runnable connectRunnable -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void startService() -> b
    void startObdConnection() -> c
    void _executeQueue() -> d
    long queueJob(com.george.obdreader.io.ObdCommandJob) -> a
    boolean removeJob(com.george.obdreader.io.ObdCommandJob) -> b
    void stopService() -> a
    void showNotification() -> e
    void clearNotification() -> f
    com.george.obdreader.io.IPostListener access$0(com.george.obdreader.io.ObdGatewayService) -> a
    int access$1(com.george.obdreader.io.ObdGatewayService) -> b
    void access$2(com.george.obdreader.io.ObdGatewayService,int) -> a
    void access$3(com.george.obdreader.io.ObdGatewayService,java.net.Socket) -> a
    java.net.Socket access$4(com.george.obdreader.io.ObdGatewayService) -> c
    void access$5(com.george.obdreader.io.ObdGatewayService,java.lang.Thread) -> a
    java.lang.Thread access$6(com.george.obdreader.io.ObdGatewayService) -> d
    void access$7(com.george.obdreader.io.ObdGatewayService,com.george.obdreader.io.IPostListener) -> a
    java.util.concurrent.atomic.AtomicBoolean access$8(com.george.obdreader.io.ObdGatewayService) -> e
    void access$9(com.george.obdreader.io.ObdGatewayService) -> f
    java.util.concurrent.BlockingQueue access$10(com.george.obdreader.io.ObdGatewayService) -> g
    java.lang.Long access$11(com.george.obdreader.io.ObdGatewayService) -> h
    void access$12(com.george.obdreader.io.ObdGatewayService,java.lang.Long) -> a
    void access$13(com.george.obdreader.io.ObdGatewayService) -> i
com.george.obdreader.io.ObdGatewayService$1 -> com.george.obdreader.io.e:
    com.george.obdreader.io.ObdGatewayService this$0 -> a
    void run() -> run
com.george.obdreader.io.ObdGatewayService$2 -> com.george.obdreader.io.f:
    com.george.obdreader.io.ObdGatewayService this$0 -> a
    void run() -> run
com.george.obdreader.io.ObdGatewayService$ClientThread -> com.george.obdreader.io.g:
    com.george.obdreader.io.ObdGatewayService this$0 -> a
    void run() -> run
com.george.obdreader.io.ObdGatewayService$LocalBinder -> com.george.obdreader.io.h:
    com.george.obdreader.io.ObdGatewayService this$0 -> a
    void setListener(com.george.obdreader.io.IPostListener) -> a
    boolean isRunning() -> a
    long addJobToQueue(com.george.obdreader.io.ObdCommandJob) -> a
    void clearQueue() -> b
    boolean removeJobFromQueue(com.george.obdreader.io.ObdCommandJob) -> b
    void connectDevice() -> c
com.george.obdreader.io.ObdGatewayServiceConnection -> com.george.obdreader.io.i:
    com.george.obdreader.io.IPostMonitor _service -> a
    com.george.obdreader.io.IPostListener _listener -> b
    boolean isConnected -> c
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    boolean isRunning() -> a
    long addJobToQueue(com.george.obdreader.io.ObdCommandJob) -> a
    boolean removeJobFromQueue(com.george.obdreader.io.ObdCommandJob) -> b
    void setServiceListener(com.george.obdreader.io.IPostListener) -> a
    boolean isConnected() -> b
    void clearQueue() -> c
    void connectDevice() -> d
com.george.utils.Device -> com.george.a.a:
    int[] $SWITCH_TABLE$android$net$NetworkInfo$State -> a
    int getNetConnect(android.content.Context) -> a
    int[] $SWITCH_TABLE$android$net$NetworkInfo$State() -> a
eu.lighthouselabs.obd.commands.ObdCommand -> a.a.a.a.a:
    java.util.ArrayList buffer -> a
    java.lang.String cmd -> b
    boolean useImperialUnits -> c
    java.lang.String rawData -> d
    int priority -> e
    int currentPriority -> f
    int delay -> g
    void run(java.io.InputStream,java.io.OutputStream) -> a
    void sendCommand(java.io.OutputStream) -> a
    void readResult(java.io.InputStream) -> a
    java.lang.String getResult() -> f
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
    int getPriority() -> g
    void setPriority(int) -> a
    int getCurrentPriority() -> h
    void setCurrentPriority(int) -> b
    void setDelay(int) -> c
eu.lighthouselabs.obd.commands.PercentageObdCommand -> a.a.a.a.b:
    java.lang.String getFormattedResult() -> a
eu.lighthouselabs.obd.commands.SpeedObdCommand -> a.a.a.a.c:
    int metricSpeed -> g
    java.lang.String getFormattedResult() -> a
    int getMetricSpeed() -> d
    float getImperialUnit() -> e
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.control.CommandEquivRatioObdCommand -> a.a.a.a.a.a:
    double ratio -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.control.DtcNumberObdCommand -> a.a.a.a.a.b:
    int codeCount -> g
    boolean milOn -> h
    java.lang.String getFormattedResult() -> a
    int getTotalAvailableCodes() -> d
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.control.PendingTroubleCodesObdCommand -> a.a.a.a.a.c:
    char[] dtcLetters -> g
    java.lang.String[] codes -> h
    int howManyTroubleCodes -> i
    java.lang.String formatResult() -> d
    java.lang.String[] getTroubleCodes() -> e
    java.lang.String[] getCodes(java.lang.String[]) -> a
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.control.TimingAdvanceObdCommand -> a.a.a.a.a.d:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.control.TroubleCodesObdCommand -> a.a.a.a.a.e:
    char[] dtcLetters -> g
    java.lang.String[] codes -> h
    int howManyTroubleCodes -> i
    java.lang.String formatResult() -> d
    java.lang.String[] getTroubleCodes() -> e
    java.lang.String[] getCodes(java.lang.String[]) -> a
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.engine.EngineLoadObdCommand -> a.a.a.a.b.a:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
    java.lang.String getFormattedResult() -> a
eu.lighthouselabs.obd.commands.engine.EngineRPMObdCommand -> a.a.a.a.b.b:
    int _rpm -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    int getRPM() -> d
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.engine.EngineRuntimeObdCommand -> a.a.a.a.b.c:
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.engine.MassAirFlowObdCommand -> a.a.a.a.b.d:
    float _maf -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.engine.ThrottlePositionObdCommand -> a.a.a.a.b.e:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.fuel.FindFuelTypeObdCommand -> a.a.a.a.c.a:
    int fuelType -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getFuelTypeName() -> d
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.fuel.FuelLevelObdCommand -> a.a.a.a.c.b:
    float fuelLevel -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.fuel.FuelTrimObdCommand -> a.a.a.a.c.c:
    float fuelTrimValue -> g
    eu.lighthouselabs.obd.enums.FuelTrim bank -> h
    int[] $SWITCH_TABLE$eu$lighthouselabs$obd$enums$FuelTrim -> i
    float prepareTempValue(int) -> d
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
    int[] $SWITCH_TABLE$eu$lighthouselabs$obd$enums$FuelTrim() -> d
eu.lighthouselabs.obd.commands.pressure.BarometricPressureObdCommand -> a.a.a.a.d.a:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.pressure.FuelPressureObdCommand -> a.a.a.a.d.b:
    int preparePressureValue() -> d
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.pressure.IntakeManifoldPressureObdCommand -> a.a.a.a.d.c:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.pressure.PressureObdCommand -> a.a.a.a.d.d:
    int tempValue -> g
    int pressure -> h
    int preparePressureValue() -> d
    java.lang.String getFormattedResult() -> a
    int getMetricUnit() -> e
    float getImperialUnit() -> i
eu.lighthouselabs.obd.commands.protocol.EchoOffObdCommand -> a.a.a.a.e.a:
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.LineFeedOffObdCommand -> a.a.a.a.e.b:
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.MemoryOffObdCommand -> a.a.a.a.e.c:
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.ObdResetCommand -> a.a.a.a.e.d:
    void readResult(java.io.InputStream) -> a
    java.lang.String getResult() -> f
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.SelectProtocolObdCommand -> a.a.a.a.e.e:
    eu.lighthouselabs.obd.enums.ObdProtocols _protocol -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.SimpleObdCommand -> a.a.a.a.e.f:
    java.lang.String name -> g
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.protocol.TimeoutObdCommand -> a.a.a.a.e.g:
    java.lang.String getFormattedResult() -> a
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.temperature.AirIntakeTemperatureObdCommand -> a.a.a.a.f.a:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.temperature.AmbientAirTemperatureObdCommand -> a.a.a.a.f.b:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.temperature.EngineCoolantTemperatureObdCommand -> a.a.a.a.f.c:
    java.lang.String getName() -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames getId() -> c
eu.lighthouselabs.obd.commands.temperature.TemperatureObdCommand -> a.a.a.a.f.d:
    float temperature -> g
    float prepareTempValue(float) -> a
    java.lang.String getFormattedResult() -> a
    float getTemperature() -> d
    float getImperialUnit() -> e
eu.lighthouselabs.obd.commands.utils.ObdUtils -> a.a.a.a.g.a:
    java.lang.String getFuelTypeName(int) -> a
eu.lighthouselabs.obd.enums.AvailableCommandNames -> a.a.a.b.a:
    eu.lighthouselabs.obd.enums.AvailableCommandNames AIR_INTAKE_TEMP -> a
    eu.lighthouselabs.obd.enums.AvailableCommandNames AMBIENT_AIR_TEMP -> b
    eu.lighthouselabs.obd.enums.AvailableCommandNames ENGINE_COOLANT_TEMP -> c
    eu.lighthouselabs.obd.enums.AvailableCommandNames BAROMETRIC_PRESSURE -> d
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_PRESSURE -> e
    eu.lighthouselabs.obd.enums.AvailableCommandNames INTAKE_MANIFOLD_PRESSURE -> f
    eu.lighthouselabs.obd.enums.AvailableCommandNames ENGINE_LOAD -> g
    eu.lighthouselabs.obd.enums.AvailableCommandNames ENGINE_RUNTIME -> h
    eu.lighthouselabs.obd.enums.AvailableCommandNames ENGINE_RPM -> i
    eu.lighthouselabs.obd.enums.AvailableCommandNames SPEED -> j
    eu.lighthouselabs.obd.enums.AvailableCommandNames MAF -> k
    eu.lighthouselabs.obd.enums.AvailableCommandNames THROTTLE_POS -> l
    eu.lighthouselabs.obd.enums.AvailableCommandNames TROUBLE_CODES -> m
    eu.lighthouselabs.obd.enums.AvailableCommandNames PENDING_TROUBLE_CODES -> n
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_LEVEL -> o
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_TYPE -> p
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_CONSUMPTION -> q
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_ECONOMY -> r
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_ECONOMY_WITH_MAF -> s
    eu.lighthouselabs.obd.enums.AvailableCommandNames FUEL_ECONOMY_WITHOUT_MAF -> t
    eu.lighthouselabs.obd.enums.AvailableCommandNames TIMING_ADVANCE -> u
    eu.lighthouselabs.obd.enums.AvailableCommandNames DTC_NUMBER -> v
    eu.lighthouselabs.obd.enums.AvailableCommandNames EQUIV_RATIO -> w
    eu.lighthouselabs.obd.enums.AvailableCommandNames SHORT_TERM_BANK_1 -> x
    eu.lighthouselabs.obd.enums.AvailableCommandNames LONG_TERM_BANK_1 -> y
    eu.lighthouselabs.obd.enums.AvailableCommandNames SHORT_TERM_BANK_2 -> z
    eu.lighthouselabs.obd.enums.AvailableCommandNames LONG_TERM_BANK_2 -> A
    eu.lighthouselabs.obd.enums.AvailableCommandNames CONTROL_MODULE_V -> B
    eu.lighthouselabs.obd.enums.AvailableCommandNames UNKNOW -> C
    java.lang.String value -> D
    eu.lighthouselabs.obd.enums.AvailableCommandNames[] ENUM$VALUES -> E
    java.lang.String getValue() -> a
    eu.lighthouselabs.obd.enums.AvailableCommandNames[] values() -> values
    eu.lighthouselabs.obd.enums.AvailableCommandNames valueOf(java.lang.String) -> valueOf
eu.lighthouselabs.obd.enums.FuelTrim -> a.a.a.b.b:
    eu.lighthouselabs.obd.enums.FuelTrim SHORT_TERM_BANK_1 -> a
    eu.lighthouselabs.obd.enums.FuelTrim LONG_TERM_BANK_1 -> b
    eu.lighthouselabs.obd.enums.FuelTrim SHORT_TERM_BANK_2 -> c
    eu.lighthouselabs.obd.enums.FuelTrim LONG_TERM_BANK_2 -> d
    int value -> e
    eu.lighthouselabs.obd.enums.FuelTrim[] ENUM$VALUES -> f
    java.lang.String getObdCommand() -> a
    java.lang.String getBank() -> b
    eu.lighthouselabs.obd.enums.FuelTrim[] values() -> values
    eu.lighthouselabs.obd.enums.FuelTrim valueOf(java.lang.String) -> valueOf
eu.lighthouselabs.obd.enums.ObdProtocols -> a.a.a.b.c:
    eu.lighthouselabs.obd.enums.ObdProtocols AUTO -> a
    eu.lighthouselabs.obd.enums.ObdProtocols SAE_J1850_PWM -> b
    eu.lighthouselabs.obd.enums.ObdProtocols SAE_J1850_VPW -> c
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_9141_2 -> d
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_14230_4_KWP -> e
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_14230_4_KWP_FAST -> f
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_15765_4_CAN -> g
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_15765_4_CAN_B -> h
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_15765_4_CAN_C -> i
    eu.lighthouselabs.obd.enums.ObdProtocols ISO_15765_4_CAN_D -> j
    eu.lighthouselabs.obd.enums.ObdProtocols SAE_J1939_CAN -> k
    eu.lighthouselabs.obd.enums.ObdProtocols USER1_CAN -> l
    eu.lighthouselabs.obd.enums.ObdProtocols USER2_CAN -> m
    char value -> n
    eu.lighthouselabs.obd.enums.ObdProtocols[] ENUM$VALUES -> o
    char getValue() -> a
    eu.lighthouselabs.obd.enums.ObdProtocols[] values() -> values
    eu.lighthouselabs.obd.enums.ObdProtocols valueOf(java.lang.String) -> valueOf
